linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ time sudo ./flash.sh jetson-tx2 mmcblk0p1
###############################################################################
# L4T BSP Information:
# R28 (release), REVISION: 2.0, GCID: 10567845, BOARD: t186ref, EABI: aarch64, 
# DATE: Fri Mar  2 04:57:01 UTC 2018
###############################################################################
# Target Board Information:
# Name: jetson-tx2, Board Family: t186ref, SoC: Tegra 186, 
# OpMode: production, Boot Authentication: , 
###############################################################################
./tegraflash.py --chip 0x18 --applet "/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin" --cmd "dump eeprom boardinfo cvm.bin" --skipuid 
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0019 ] Generating RCM messages
[   0.0028 ] tegrarcm_v2 --listrcm rcm_list.xml --chip 0x18 --download rcm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin 0 0
[   0.0037 ] RCM 0 is saved as rcm_0.rcm
[   0.0048 ] RCM 1 is saved as rcm_1.rcm
[   0.0048 ] List of rcm files are saved in rcm_list.xml
[   0.0048 ] 
[   0.0048 ] Signing RCM messages
[   0.0060 ] tegrasign_v2 --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0067 ] Assuming zero filled SBK key
[   0.0096 ] 
[   0.0096 ] Copying signature to RCM mesages
[   0.0103 ] tegrarcm_v2 --chip 0x18 --updatesig rcm_list_signed.xml
[   0.0113 ] 
[   0.0113 ] Boot Rom communication
[   0.0121 ] tegrarcm_v2 --chip 0x18 --rcm rcm_list_signed.xml --skipuid
[   0.0128 ] RCM version 0X180001
[   0.1894 ] Boot Rom communication completed
[   1.1960 ] 
[   1.1979 ] tegrarcm_v2 --isapplet
[   1.1996 ] Applet version 01.00.0000
[   1.3806 ] 
[   1.3860 ] Retrieving EEPROM data
[   1.3869 ] tegrarcm_v2 --oem platformdetails eeprom cvm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.3923 ] Applet version 01.00.0000
[   1.9050 ] Saved platform info in /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.9825 ] 
Board ID(3310) version(B02) 
copying bctfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/P3310_A00_8GB_Samsung_8GB_lpddr4_204Mhz_A02_l4t.cfg)... done.
copying misc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-misc-si-l4t.cfg)... done.
copying pinmux_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pinmux-quill-p3310-1000-c03.cfg)... done.
copying pmic_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pmic-quill-p3310-1000-c04.cfg)... done.
copying pmc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pad-quill-p3310-1000-c03.cfg)... done.
copying prod_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-prod-quill-p3310-1000-c03.cfg)... done.
copying scr_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/minimal_scr.cfg)... done.
copying scr_cold_boot_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/mobile_scr.cfg)... done.
copying bootrom_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-bootrom-quill-p3310-1000-c03.cfg)... done.
copying dev_params(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/emmc.cfg)... done.
Existing bootloader(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_cpu.bin) reused.
	populating kernel to rootfs... done.
	populating initrd to rootfs... done.
	populating extlinux.conf.emmc to rootfs... done.
	populating /home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb to rootfs... done.
done.
Making Boot image... done.
Existing sosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin) reused.
copying tegraboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/nvtboot.bin)... done.
Existing mb2blfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_recovery.bin) reused.
Existing mtspreboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/preboot_d15_prod_cr.bin) reused.
Existing mts(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mce_mts_d15_prod_cr.bin) reused.
Existing mb1file(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_prod.bin) reused.
Existing bpffile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/bpmp.bin) reused.
copying bpfdtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/tegra186-a02-bpmp-quill-p3310-1000-c04-00-te770d-ucm2.dtb)... done.
Existing scefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/camera-rtcpu-sce.bin) reused.
Existing spefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/spe.bin) reused.
copying wb0boot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/warmboot.bin)... done.
Existing tosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/tos.img) reused.
Existing eksfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/eks.img) reused.
copying dtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb)... done.
Making system.img... 
	populating rootfs from /home/linuxpark/JetPack/Linux_for_Tegra/rootfs ... done.
	Sync'ing system.img ... done.
	Converting RAW image to Sparse image... 

---- Raw to Sparse Image Converter v1.0 ----------------------------
  0: RAW:     4284416(   1046 blks) ==>          28:4284428
287: SKP:       12288(      3 blks) ==>   774028688:12
288: RAW:      135168(     33 blks) ==>   774028700:135180
289: SKP:       32768(      8 blks) ==>   774163880:12
290: RAW:     1527808(    373 blks) ==>   774163892:1527820
291: SKP:       12288(      3 blks) ==>   775691712:12
292: RAW:        8192(      2 blks) ==>   775691724:8204
293: SKP:        4096(      1 blks) ==>   775699928:12
294: RAW:       28672(      7 blks) ==>   775699940:28684
295: SKP:       12288(      3 blks) ==>   775728624:12
296: RAW:       16384(      4 blks) ==>   775728636:16396
297: SKP:        8192(      2 blks) ==>   775745032:12
298: RAW:       40960(     10 blks) ==>   775745044:40972
299: SKP:        4096(      1 blks) ==>   775786016:12
300: RAW:        4096(      1 blks) ==>   775786028:4108
301: SKP:        4096(      1 blks) ==>   775790136:12
302: RAW:       45056(     11 blks) ==>   775790148:45068
303: SKP:        4096(      1 blks) ==>   775835216:12
304: RAW:        8192(      2 blks) ==>   775835228:8204
305: SKP:        4096(      1 blks) ==>   775843432:12
306: RAW:       98304(     24 blks) ==>   775843444:98316
307: SKP:       16384(      4 blks) ==>   775941760:12
308: RAW:       16384(      4 blks) ==>   775941772:16396
309: SKP:       12288(      3 blks) ==>   775958168:12
310: RAW:        4096(      1 blks) ==>   775958180:4108
311: SKP:        8192(      2 blks) ==>   775962288:12
312: RAW:      356352(     87 blks) ==>   775962300:356364
313: SKP:        4096(      1 blks) ==>   776318664:12
314: RAW:        4096(      1 blks) ==>   776318676:4108
315: SKP:        4096(      1 blks) ==>   776322784:12
316: RAW:        4096(      1 blks) ==>   776322796:4108
317: SKP:        8192(      2 blks) ==>   776326904:12
318: RAW:       49152(     12 blks) ==>   776326916:49164
319: SKP:       12288(      3 blks) ==>   776376080:12
320: RAW:     1327104(    324 blks) ==>   776376092:1327116
321: SKP:       12288(      3 blks) ==>   777703208:12
322: RAW:    26542080(   6480 blks) ==>   777703220:26542092
323: SKP:        4096(      1 blks) ==>   804245312:12
324: RAW:      487424(    119 blks) ==>   804245324:487436
325: SKP:        4096(      1 blks) ==>   804732760:12
326: RAW:       16384(      4 blks) ==>   804732772:16396
327: SKP:       16384(      4 blks) ==>   804749168:12
328: RAW:    25178112(   6147 blks) ==>   804749180:25178124
329: SKP:     4186112(   1022 blks) ==>   829927304:12
330: RAW:     1970176(    481 blks) ==>   829927316:1970188
331: SKP:     2220032(    542 blks) ==>   831897504:12
332: RAW:    18391040(   4490 blks) ==>   831897516:18391052
333: SKP:        4096(      1 blks) ==>   850288568:12
334: RAW:     9244672(   2257 blks) ==>   850288580:9244684
335: SKP:        8192(      2 blks) ==>   859533264:12
336: RAW:        4096(      1 blks) ==>   859533276:4108
337: SKP:        8192(      2 blks) ==>   859537384:12
338: RAW:       16384(      4 blks) ==>   859537396:16396
339: SKP:        4096(      1 blks) ==>   859553792:12
340: RAW:      348160(     85 blks) ==>   859553804:348172
341: SKP:        4096(      1 blks) ==>   859901976:12
342: RAW:        4096(      1 blks) ==>   859901988:4108
343: SKP:        4096(      1 blks) ==>   859906096:12
344: RAW:      409600(    100 blks) ==>   859906108:409612
345: SKP:        4096(      1 blks) ==>   860315720:12
346: RAW:      229376(     56 blks) ==>   860315732:229388
347: SKP:        4096(      1 blks) ==>   860545120:12
348: RAW:      155648(     38 blks) ==>   860545132:155660
349: SKP:        8192(      2 blks) ==>   860700792:12
350: RAW:      180224(     44 blks) ==>   860700804:180236
351: SKP:        8192(      2 blks) ==>   860881040:12
352: RAW:       12288(      3 blks) ==>   860881052:12300
353: SKP:        4096(      1 blks) ==>   860893352:12
354: RAW:       32768(      8 blks) ==>   860893364:32780
355: SKP:       12288(      3 blks) ==>   860926144:12
356: RAW:       36864(      9 blks) ==>   860926156:36876
357: SKP:        4096(      1 blks) ==>   860963032:12
358: RAW:      135168(     33 blks) ==>   860963044:135180
359: SKP:        8192(      2 blks) ==>   861098224:12
360: RAW:      520192(    127 blks) ==>   861098236:520204
361: SKP:        4096(      1 blks) ==>   861618440:12
362: RAW:       28672(      7 blks) ==>   861618452:28684
363: SKP:        4096(      1 blks) ==>   861647136:12
364: RAW:       36864(      9 blks) ==>   861647148:36876
365: SKP:        4096(      1 blks) ==>   861684024:12
366: RAW:     1236992(    302 blks) ==>   861684036:1237004
367: SKP:        8192(      2 blks) ==>   862921040:12
368: RAW:      139264(     34 blks) ==>   862921052:139276
369: SKP:        4096(      1 blks) ==>   863060328:12
370: RAW:      626688(    153 blks) ==>   863060340:626700
371: SKP:        4096(      1 blks) ==>   863687040:12
372: RAW:     1634304(    399 blks) ==>   863687052:1634316
373: SKP:       16384(      4 blks) ==>   865321368:12
374: RAW:    13959168(   3408 blks) ==>   865321380:13959180
375: SKP:        4096(      1 blks) ==>   879280560:12
376: RAW:     1888256(    461 blks) ==>   879280572:1888268
377: SKP:       20480(      5 blks) ==>   881168840:12
378: RAW:      888832(    217 blks) ==>   881168852:888844
379: SKP:       16384(      4 blks) ==>   882057696:12
380: RAW:    14102528(   3443 blks) ==>   882057708:14102540
381: SKP:       20480(      5 blks) ==>   896160248:12
382: RAW:      249856(     61 blks) ==>   896160260:249868
383: SKP:        8192(      2 blks) ==>   896410128:12
384: RAW:      184320(     45 blks) ==>   896410140:184332
385: SKP:        4096(      1 blks) ==>   896594472:12
386: RAW:     2179072(    532 blks) ==>   896594484:2179084
387: SKP:       28672(      7 blks) ==>   898773568:12
388: RAW:     3604480(    880 blks) ==>   898773580:3604492
389: SKP:        4096(      1 blks) ==>   902378072:12
390: RAW:     4059136(    991 blks) ==>   902378084:4059148
391: SKP:        8192(      2 blks) ==>   906437232:12
392: RAW:       61440(     15 blks) ==>   906437244:61452
393: SKP:        4096(      1 blks) ==>   906498696:12
394: RAW:     1536000(    375 blks) ==>   906498708:1536012
395: SKP:        4096(      1 blks) ==>   908034720:12
396: RAW:     4157440(   1015 blks) ==>   908034732:4157452
397: SKP:        4096(      1 blks) ==>   912192184:12
398: RAW:      520192(    127 blks) ==>   912192196:520204
399: SKP:        4096(      1 blks) ==>   912712400:12
400: RAW:       98304(     24 blks) ==>   912712412:98316
401: SKP:        4096(      1 blks) ==>   912810728:12
402: RAW:      102400(     25 blks) ==>   912810740:102412
403: SKP:        4096(      1 blks) ==>   912913152:12
404: RAW:       69632(     17 blks) ==>   912913164:69644
405: SKP:        4096(      1 blks) ==>   912982808:12
406: RAW:    44589056(  10886 blks) ==>   912982820:44589068
407: SKP:       45056(     11 blks) ==>   957571888:12
408: RAW:     2760704(    674 blks) ==>   957571900:2760716
409: SKP:       40960(     10 blks) ==>   960332616:12
410: RAW:     3186688(    778 blks) ==>   960332628:3186700
411: SKP:        8192(      2 blks) ==>   963519328:12
412: RAW:      540672(    132 blks) ==>   963519340:540684
413: SKP:       49152(     12 blks) ==>   964060024:12
414: RAW:       49152(     12 blks) ==>   964060036:49164
415: SKP:       16384(      4 blks) ==>   964109200:12
416: RAW:      425984(    104 blks) ==>   964109212:425996
417: SKP:       98304(     24 blks) ==>   964535208:12
418: RAW:      299008(     73 blks) ==>   964535220:299020
419: SKP:       94208(     23 blks) ==>   964834240:12
420: RAW:      294912(     72 blks) ==>   964834252:294924
421: SKP:       98304(     24 blks) ==>   965129176:12
422: RAW:    33730560(   8235 blks) ==>   965129188:33730572
423: SKP:        8192(      2 blks) ==>   998859760:12
424: RAW:    48807936(  11916 blks) ==>   998859772:48807948
425: SKP:       12288(      3 blks) ==>  1047667720:12
426: RAW:       49152(     12 blks) ==>  1047667732:49164
427: SKP:       36864(      9 blks) ==>  1047716896:12
428: RAW:     9138176(   2231 blks) ==>  1047716908:9138188
429: SKP:       16384(      4 blks) ==>  1056855096:12
430: RAW:     5476352(   1337 blks) ==>  1056855108:5476364
431: SKP:       16384(      4 blks) ==>  1062331472:12
432: RAW:      438272(    107 blks) ==>  1062331484:438284
433: SKP:       49152(     12 blks) ==>  1062769768:12
434: RAW:     2043904(    499 blks) ==>  1062769780:2043916
435: SKP:       16384(      4 blks) ==>  1064813696:12
436: RAW:       16384(      4 blks) ==>  1064813708:16396
437: SKP:        4096(      1 blks) ==>  1064830104:12
438: RAW:       12288(      3 blks) ==>  1064830116:12300
439: SKP:        4096(      1 blks) ==>  1064842416:12
440: RAW:     4485120(   1095 blks) ==>  1064842428:4485132
441: SKP:      102400(     25 blks) ==>  1069327560:12
442: RAW:      356352(     87 blks) ==>  1069327572:356364
443: SKP:       36864(      9 blks) ==>  1069683936:12
444: RAW:     4923392(   1202 blks) ==>  1069683948:4923404
445: SKP:       28672(      7 blks) ==>  1074607352:12
446: RAW:        8192(      2 blks) ==>  1074607364:8204
447: SKP:        4096(      1 blks) ==>  1074615568:12
448: RAW:       12288(      3 blks) ==>  1074615580:12300
449: SKP:      765952(    187 blks) ==>  1074627880:12
450: RAW:        4096(      1 blks) ==>  1074627892:4108
451: SKP:       20480(      5 blks) ==>  1074632000:12
452: RAW:       81920(     20 blks) ==>  1074632012:81932
453: SKP:       49152(     12 blks) ==>  1074713944:12
454: RAW:      258048(     63 blks) ==>  1074713956:258060
455: SKP:        4096(      1 blks) ==>  1074972016:12
456: RAW:       77824(     19 blks) ==>  1074972028:77836
457: SKP:       53248(     13 blks) ==>  1075049864:12
458: RAW:       90112(     22 blks) ==>  1075049876:90124
459: SKP:       40960(     10 blks) ==>  1075140000:12
460: RAW:      118784(     29 blks) ==>  1075140012:118796
461: SKP:       12288(      3 blks) ==>  1075258808:12
462: RAW:      151552(     37 blks) ==>  1075258820:151564
463: SKP:     6139904(   1499 blks) ==>  1075410384:12
464: RAW:     8400896(   2051 blks) ==>  1075410396:8400908
465: SKP:     4186112(   1022 blks) ==>  1083811304:12
466: RAW:      126976(     31 blks) ==>  1083811316:126988
467: SKP:       16384(      4 blks) ==>  1083938304:12
468: RAW:       49152(     12 blks) ==>  1083938316:49164
469: SKP:        4096(      1 blks) ==>  1083987480:12
470: RAW:      929792(    227 blks) ==>  1083987492:929804
471: SKP:       12288(      3 blks) ==>  1084917296:12
472: RAW:       20480(      5 blks) ==>  1084917308:20492
473: SKP:        4096(      1 blks) ==>  1084937800:12
474: RAW:      110592(     27 blks) ==>  1084937812:110604
475: SKP:        4096(      1 blks) ==>  1085048416:12
476: RAW:       73728(     18 blks) ==>  1085048428:73740
477: SKP:        4096(      1 blks) ==>  1085122168:12
478: RAW:        4096(      1 blks) ==>  1085122180:4108
479: SKP:       86016(     21 blks) ==>  1085126288:12
480: RAW:       16384(      4 blks) ==>  1085126300:16396
481: SKP:        4096(      1 blks) ==>  1085142696:12
482: RAW:        4096(      1 blks) ==>  1085142708:4108
483: SKP:       12288(      3 blks) ==>  1085146816:12
484: RAW:        4096(      1 blks) ==>  1085146828:4108
485: SKP:        4096(      1 blks) ==>  1085150936:12
486: RAW:        8192(      2 blks) ==>  1085150948:8204
487: SKP:        4096(      1 blks) ==>  1085159152:12
488: RAW:       20480(      5 blks) ==>  1085159164:20492
489: SKP:        8192(      2 blks) ==>  1085179656:12
490: RAW:        8192(      2 blks) ==>  1085179668:8204
491: SKP:        8192(      2 blks) ==>  1085187872:12
492: RAW:       49152(     12 blks) ==>  1085187884:49164
493: SKP:       12288(      3 blks) ==>  1085237048:12
494: RAW:        4096(      1 blks) ==>  1085237060:4108
495: SKP:        8192(      2 blks) ==>  1085241168:12
496: RAW:       36864(      9 blks) ==>  1085241180:36876
497: SKP:        4096(      1 blks) ==>  1085278056:12
498: RAW:        4096(      1 blks) ==>  1085278068:4108
499: SKP:       20480(      5 blks) ==>  1085282176:12
500: RAW:        4096(      1 blks) ==>  1085282188:4108
501: SKP:       12288(      3 blks) ==>  1085286296:12
502: RAW:       12288(      3 blks) ==>  1085286308:12300
503: SKP:        4096(      1 blks) ==>  1085298608:12
504: RAW:        4096(      1 blks) ==>  1085298620:4108
505: SKP:        4096(      1 blks) ==>  1085302728:12
506: RAW:        4096(      1 blks) ==>  1085302740:4108
507: SKP:       36864(      9 blks) ==>  1085306848:12
508: RAW:        4096(      1 blks) ==>  1085306860:4108
509: SKP:        4096(      1 blks) ==>  1085310968:12
510: RAW:        4096(      1 blks) ==>  1085310980:4108
511: SKP:       24576(      6 blks) ==>  1085315088:12
512: RAW:        8192(      2 blks) ==>  1085315100:8204
513: SKP:        4096(      1 blks) ==>  1085323304:12
514: RAW:       73728(     18 blks) ==>  1085323316:73740
515: SKP:        4096(      1 blks) ==>  1085397056:12
516: RAW:        4096(      1 blks) ==>  1085397068:4108
517: SKP:        4096(      1 blks) ==>  1085401176:12
518: RAW:       16384(      4 blks) ==>  1085401188:16396
519: SKP:        4096(      1 blks) ==>  1085417584:12
520: RAW:       57344(     14 blks) ==>  1085417596:57356
521: SKP:       40960(     10 blks) ==>  1085474952:12
522: RAW:       12288(      3 blks) ==>  1085474964:12300
523: SKP:        4096(      1 blks) ==>  1085487264:12
524: RAW:      491520(    120 blks) ==>  1085487276:491532
525: SKP:       28672(      7 blks) ==>  1085978808:12
526: RAW:      192512(     47 blks) ==>  1085978820:192524
527: SKP:        4096(      1 blks) ==>  1086171344:12
528: RAW:        8192(      2 blks) ==>  1086171356:8204
529: SKP:       16384(      4 blks) ==>  1086179560:12
530: RAW:        8192(      2 blks) ==>  1086179572:8204
531: SKP:       36864(      9 blks) ==>  1086187776:12
532: RAW:       16384(      4 blks) ==>  1086187788:16396
533: SKP:       32768(      8 blks) ==>  1086204184:12
534: RAW:       32768(      8 blks) ==>  1086204196:32780
535: SKP:        4096(      1 blks) ==>  1086236976:12
536: RAW:       16384(      4 blks) ==>  1086236988:16396
537: SKP:        8192(      2 blks) ==>  1086253384:12
538: RAW:      151552(     37 blks) ==>  1086253396:151564
539: SKP:     1101824(    269 blks) ==>  1086404960:12
540: RAW:    23302144(   5689 blks) ==>  1086404972:23302156
541: SKP:        4096(      1 blks) ==>  1109707128:12
542: RAW:      339968(     83 blks) ==>  1109707140:339980
543: SKP:       16384(      4 blks) ==>  1110047120:12
544: RAW:      180224(     44 blks) ==>  1110047132:180236
545: SKP:       32768(      8 blks) ==>  1110227368:12
546: RAW:       65536(     16 blks) ==>  1110227380:65548
547: SKP:        4096(      1 blks) ==>  1110292928:12
548: RAW:      434176(    106 blks) ==>  1110292940:434188
549: SKP:        4096(      1 blks) ==>  1110727128:12
550: RAW:      180224(     44 blks) ==>  1110727140:180236
551: SKP:        4096(      1 blks) ==>  1110907376:12
552: RAW:       16384(      4 blks) ==>  1110907388:16396
553: SKP:        4096(      1 blks) ==>  1110923784:12
554: RAW:      393216(     96 blks) ==>  1110923796:393228
555: SKP:        8192(      2 blks) ==>  1111317024:12
556: RAW:       77824(     19 blks) ==>  1111317036:77836
557: SKP:        4096(      1 blks) ==>  1111394872:12
558: RAW:       36864(      9 blks) ==>  1111394884:36876
559: SKP:        4096(      1 blks) ==>  1111431760:12
560: RAW:     7430144(   1814 blks) ==>  1111431772:7430156
561: SKP:        4096(      1 blks) ==>  1118861928:12
562: RAW:      331776(     81 blks) ==>  1118861940:331788
563: SKP:        4096(      1 blks) ==>  1119193728:12
564: RAW:        4096(      1 blks) ==>  1119193740:4108
565: SKP:        4096(      1 blks) ==>  1119197848:12
566: RAW:      294912(     72 blks) ==>  1119197860:294924
567: SKP:        4096(      1 blks) ==>  1119492784:12
568: RAW:        4096(      1 blks) ==>  1119492796:4108
569: SKP:        4096(      1 blks) ==>  1119496904:12
570: RAW:      339968(     83 blks) ==>  1119496916:339980
571: SKP:       36864(      9 blks) ==>  1119836896:12
572: RAW:     5668864(   1384 blks) ==>  1119836908:5668876
573: SKP:       16384(      4 blks) ==>  1125505784:12
574: RAW:        4096(      1 blks) ==>  1125505796:4108
575: SKP:        8192(      2 blks) ==>  1125509904:12
576: RAW:        4096(      1 blks) ==>  1125509916:4108
577: SKP:       28672(      7 blks) ==>  1125514024:12
578: RAW:        4096(      1 blks) ==>  1125514036:4108
579: SKP:       16384(      4 blks) ==>  1125518144:12
580: RAW:        4096(      1 blks) ==>  1125518156:4108
581: SKP:       12288(      3 blks) ==>  1125522264:12
582: RAW:        4096(      1 blks) ==>  1125522276:4108
583: SKP:       32768(      8 blks) ==>  1125526384:12
584: RAW:        4096(      1 blks) ==>  1125526396:4108
585: SKP:       73728(     18 blks) ==>  1125530504:12
586: RAW:        4096(      1 blks) ==>  1125530516:4108
587: SKP:      151552(     37 blks) ==>  1125534624:12
588: RAW:        4096(      1 blks) ==>  1125534636:4108
589: SKP:       16384(      4 blks) ==>  1125538744:12
590: RAW:        4096(      1 blks) ==>  1125538756:4108
591: SKP:       12288(      3 blks) ==>  1125542864:12
592: RAW:        4096(      1 blks) ==>  1125542876:4108
593: SKP:       28672(      7 blks) ==>  1125546984:12
594: RAW:        4096(      1 blks) ==>  1125546996:4108
595: SKP:       12288(      3 blks) ==>  1125551104:12
596: RAW:    17788928(   4343 blks) ==>  1125551116:17788940
597: SKP:      471040(    115 blks) ==>  1143340056:12
598: RAW:    10633216(   2596 blks) ==>  1143340068:10633228
599: SKP:      552960(    135 blks) ==>  1153973296:12
600: RAW:     5967872(   1457 blks) ==>  1153973308:5967884
601: SKP:      552960(    135 blks) ==>  1159941192:12
602: RAW:     6000640(   1465 blks) ==>  1159941204:6000652
603: SKP:      552960(    135 blks) ==>  1165941856:12
604: RAW:     7888896(   1926 blks) ==>  1165941868:7888908
605: SKP:      577536(    141 blks) ==>  1173830776:12
606: RAW:     3895296(    951 blks) ==>  1173830788:3895308
607: SKP:       16384(      4 blks) ==>  1177726096:12
608: RAW:      204800(     50 blks) ==>  1177726108:204812
609: SKP:       12288(      3 blks) ==>  1177930920:12
610: RAW:      208896(     51 blks) ==>  1177930932:208908
611: SKP:       16384(      4 blks) ==>  1178139840:12
612: RAW:      274432(     67 blks) ==>  1178139852:274444
613: SKP:       16384(      4 blks) ==>  1178414296:12
614: RAW:     1314816(    321 blks) ==>  1178414308:1314828
615: SKP:        4096(      1 blks) ==>  1179729136:12
616: RAW:      417792(    102 blks) ==>  1179729148:417804
617: SKP:        4096(      1 blks) ==>  1180146952:12
618: RAW:        8192(      2 blks) ==>  1180146964:8204
619: SKP:        4096(      1 blks) ==>  1180155168:12
620: RAW:        4096(      1 blks) ==>  1180155180:4108
621: SKP:        8192(      2 blks) ==>  1180159288:12
622: RAW:        4096(      1 blks) ==>  1180159300:4108
623: SKP:        4096(      1 blks) ==>  1180163408:12
624: RAW:        8192(      2 blks) ==>  1180163420:8204
625: SKP:        4096(      1 blks) ==>  1180171624:12
626: RAW:      552960(    135 blks) ==>  1180171636:552972
627: SKP:        4096(      1 blks) ==>  1180724608:12
628: RAW:        8192(      2 blks) ==>  1180724620:8204
629: SKP:        4096(      1 blks) ==>  1180732824:12
630: RAW:        4096(      1 blks) ==>  1180732836:4108
631: SKP:        8192(      2 blks) ==>  1180736944:12
632: RAW:        4096(      1 blks) ==>  1180736956:4108
633: SKP:        4096(      1 blks) ==>  1180741064:12
634: RAW:        8192(      2 blks) ==>  1180741076:8204
635: SKP:        4096(      1 blks) ==>  1180749280:12
636: RAW:      552960(    135 blks) ==>  1180749292:552972
637: SKP:        8192(      2 blks) ==>  1181302264:12
638: RAW:        4096(      1 blks) ==>  1181302276:4108
639: SKP:        4096(      1 blks) ==>  1181306384:12
640: RAW:        8192(      2 blks) ==>  1181306396:8204
641: SKP:        4096(      1 blks) ==>  1181314600:12
642: RAW:        4096(      1 blks) ==>  1181314612:4108
643: SKP:        8192(      2 blks) ==>  1181318720:12
644: RAW:        4096(      1 blks) ==>  1181318732:4108
645: SKP:        4096(      1 blks) ==>  1181322840:12
646: RAW:      618496(    151 blks) ==>  1181322852:618508
647: SKP:       53248(     13 blks) ==>  1181941360:12
648: RAW:      905216(    221 blks) ==>  1181941372:905228
649: SKP:       24576(      6 blks) ==>  1182846600:12
650: RAW:     2048000(    500 blks) ==>  1182846612:2048012
651: SKP:       28672(      7 blks) ==>  1184894624:12
652: RAW:     2068480(    505 blks) ==>  1184894636:2068492
653: SKP:       24576(      6 blks) ==>  1186963128:12
654: RAW:     3137536(    766 blks) ==>  1186963140:3137548
655: SKP:       94208(     23 blks) ==>  1190100688:12
656: RAW:     5459968(   1333 blks) ==>  1190100700:5459980
657: SKP:       45056(     11 blks) ==>  1195560680:12
658: RAW:     2867200(    700 blks) ==>  1195560692:2867212
659: SKP:       57344(     14 blks) ==>  1198427904:12
660: RAW:     8486912(   2072 blks) ==>  1198427916:8486924
661: SKP:      139264(     34 blks) ==>  1206914840:12
662: RAW:     1851392(    452 blks) ==>  1206914852:1851404
663: SKP:       28672(      7 blks) ==>  1208766256:12
664: RAW:       28672(      7 blks) ==>  1208766268:28684
665: SKP:       28672(      7 blks) ==>  1208794952:12
666: RAW:       28672(      7 blks) ==>  1208794964:28684
667: SKP:       28672(      7 blks) ==>  1208823648:12
668: RAW:       24576(      6 blks) ==>  1208823660:24588
669: SKP:       28672(      7 blks) ==>  1208848248:12
670: RAW:       24576(      6 blks) ==>  1208848260:24588
671: SKP:       28672(      7 blks) ==>  1208872848:12
672: RAW:       49152(     12 blks) ==>  1208872860:49164
673: SKP:       32768(      8 blks) ==>  1208922024:12
674: RAW:       16384(      4 blks) ==>  1208922036:16396
675: SKP:       32768(      8 blks) ==>  1208938432:12
676: RAW:       16384(      4 blks) ==>  1208938444:16396
677: SKP:       32768(      8 blks) ==>  1208954840:12
678: RAW:       16384(      4 blks) ==>  1208954852:16396
679: SKP:       32768(      8 blks) ==>  1208971248:12
680: RAW:       16384(      4 blks) ==>  1208971260:16396
681: SKP:        8192(      2 blks) ==>  1208987656:12
682: RAW:       12288(      3 blks) ==>  1208987668:12300
683: SKP:        8192(      2 blks) ==>  1208999968:12
